Abstracts,Arrays,Random access memory,
Acceleration,Algorithm design and analysis,Arithmetic,Central Processing Unit,Encoding,Field programmable gate arrays,Hardware,Open source software,Prototypes,System-on-a-chip,
Acceleration,Application software,Application specific processors,Cryptography,Design methodology,Embedded system,Hardware,Object oriented modeling,Protection,Software libraries,
Acceleration,Application software,Computer science,Embedded computing,Embedded system,Frequency,Information analysis,Optimizing compilers,Pipeline processing,Program processors,
Added delay,Cost function,Embedded system,Hardware,Hazards,Pipeline processing,Radio frequency,Registers,VLIW,Writing,
Aerospace control,Delay,Electrical equipment industry,Embedded system,Industrial control,Job shop scheduling,Processor scheduling,Production systems,Real time systems,Runtime,
Aerospace electronics,Algorithm design and analysis,Central Processing Unit,Computer peripherals,Computer science,Control systems,Costs,Embedded system,Interference,Real time systems,
Aerospace electronics,Application software,Computer applications,Computer science,Embedded computing,Embedded system,Hardware,Interference,Real time systems,Software safety,
Aerospace electronics,Backplanes,Central Processing Unit,Computer peripherals,Costs,Embedded computing,Embedded system,Interference,Performance analysis,Real time systems,
Aggregates,Batteries,Embedded system,Energy consumption,Handheld computers,Hardware,Logic,Memory architecture,Memory management,Random access memory,
Algorithm design and analysis,Application software,Application specific integrated circuits,Application specific processors,Circuit synthesis,Digital signal processing,Energy consumption,Hardware,High level synthesis,Software systems,
Algorithm design and analysis,Application software,Arithmetic,Bandwidth,Cost function,Data engineering,Discrete cosine transforms,Embedded system,Logic design,Read-write memory,
Algorithm design and analysis,Application software,Automatic control,Automatic logic units,Batteries,Embedded system,Energy consumption,Energy efficiency,Hardware,Program processors,
Algorithm design and analysis,Application software,Computer science,Embedded system,Energy dissipation,Memory management,Permission,Power system management,Runtime,Scanning probe microscopy,
Algorithm design and analysis,Bandwidth,Clocks,Memory management,SDRAM,Time factors,Timing,
Algorithm design and analysis,Cache storage,Costs,Embedded system,Energy consumption,Energy efficiency,Energy storage,Runtime,Scheduling algorithm,System-on-a-chip,
Algorithm design and analysis,Computer aided instruction,Computer applications,Embedded computing,Embedded system,Flow graphs,Heuristic algorithms,Partitioning algorithms,Real time systems,Tree graphs,
Algorithm design and analysis,Computer architecture,Cost function,Design optimization,Embedded system,Energy efficiency,Memory architecture,Partitioning algorithms,Random access memory,System-on-a-chip,
Algorithm design and analysis,Data analysis,Delay effects,Embedded system,Polynomials,Processor scheduling,Real time systems,Scheduling algorithm,Switches,Timing,
Algorithm design and analysis,Design optimization,Embedded system,Energy management,Leakage current,Partitioning algorithms,Pattern matching,Power system management,Scanning probe microscopy,Sleep,
Algorithm design and analysis,Digital signal processing,Embedded system,Energy consumption,Laboratories,Memory architecture,Permission,Potential energy,Processor scheduling,Scheduling algorithm,
Algorithm design and analysis,Dynamic scheduling,Dynamic voltage scaling,Embedded system,Energy consumption,Heuristic algorithms,Real time systems,Scheduling algorithm,Signal processing algorithms,Voltage control,
Algorithms,Assembly,Computer architecture,Embedded systems,Program processors,Registers,Testing,
Analytical models,Application software,Embedded system,Libraries,Memory architecture,Microprocessors,Packaging,Performance analysis,Random access memory,System-on-a-chip,
Analytical models,Benchmark testing,Decoding,Embedded systems,Memory architecture,Space exploration,System-on-a-chip,
Analytical models,Circuit simulation,Design engineering,Embedded system,Information analysis,Medical simulation,Object oriented modeling,Performance analysis,Power system modeling,Systems engineering and theory,
Analytical models,Computational Intelligence Society,Computer architecture,Embedded system,Engines,Hardware,Predictive models,Software performance,Space exploration,Very large scale integration,
Analytical models,Computer architecture,Delay,Design methodology,Embedded system,Hardware,Performance analysis,Pipelines,Proposals,Real time systems,
Analytical models,Embedded software,Embedded system,Equations,Hardware,Memory architecture,Performance analysis,Real time systems,Software performance,Timing,
Application software,Application specific integrated circuits,Batteries,Embedded system,Emulation,Energy consumption,Power engineering and energy,Scanning probe microscopy,Software maintenance,Systems engineering and theory,
Application software,Application specific integrated circuits,Costs,Design methodology,Embedded software,Embedded system,Hardware,Network-on-a-chip,System-on-a-chip,Wires,
Application software,Application specific integrated circuits,Costs,Embedded software,Embedded system,Field programmable gate arrays,Hardware design languages,Open source software,Process design,Software performance,
Application software,Application specific processors,Architecture description languages,Automation,Data mining,Embedded system,Energy consumption,Power generation,Registers,Software tools,
Application software,Application specific processors,Australia,Clocks,Computer science,Costs,Embedded system,Hardware,Productivity,Resource management,
Application software,Application specific processors,Australia,Computer science,Design engineering,Embedded system,Libraries,National electric code,Pattern matching,Space exploration,
Application software,Application specific processors,Clocks,Computer science,Design engineering,Embedded system,Hardware,Merging,Permission,Runtime,
Application software,Application specific processors,Computer aided instruction,Constraint optimization,Costs,Embedded system,Hardware,Instruction sets,Process design,Space exploration,
Application software,Application specific processors,Computer science,Cost accounting,Design engineering,Design methodology,Electrical capacitance tomography,Embedded system,Hardware,Nominations and elections,
Application software,Application specific processors,Costs,Design methodology,Digital signal processing chips,Electronics industry,Embedded software,Embedded system,Process design,Software performance,
Application software,Arithmetic,Costs,Embedded computing,Embedded system,Field programmable gate arrays,Hardware,Logic devices,Reconfigurable logic,Time to market,
Application software,Atherosclerosis,Circuits,Embedded computing,Embedded system,Energy consumption,Multiprocessing systems,Optimizing compilers,Random access memory,Software performance,
Application software,Atherosclerosis,Design optimization,Embedded system,Memory architecture,Memory management,Optimizing compilers,Scanning probe microscopy,Signal design,Signal processing,
Application software,Bandwidth,Communication system control,Control systems,Delay,Embedded system,Marine technology,Parallel processing,System performance,Very large scale integration,
Application software,Bandwidth,Computer architecture,Costs,Embedded system,Graphics,Power system management,Random access memory,Silicon,Streaming media,
Application software,Banking,Computer science,Data engineering,Embedded system,Energy consumption,Integer linear programming,Memory architecture,Power engineering and energy,System performance,
Application software,Banking,Design optimization,Embedded software,Embedded system,Energy consumption,Memory management,Software performance,Software tools,Vehicles,
Application software,Batteries,CMOS technology,Cache memory,Computer architecture,Design optimization,Embedded system,Energy consumption,Hardware,Microprocessors,
Application software,Batteries,Computer science,Cost function,Embedded system,Energy consumption,Hardware,Logic,Microarchitecture,Registers,
Application software,Bluetooth,Computer science,Convergence,Embedded system,Energy consumption,Energy efficiency,Energy management,Mobile handsets,Power system management,
Application software,Bluetooth,Design optimization,Digital signal processing,Digital signal processors,Embedded system,Logic arrays,Mobile handsets,Runtime,Scanning probe microscopy,
Application software,Boosting,Digital signal processing,Embedded software,Embedded system,Face detection,Hardware,Machine learning algorithms,Optimization methods,Signal processing algorithms,
Application software,Buffer storage,Computer science,Embedded system,Memory management,Permission,Program processors,Random access memory,Scanning probe microscopy,Technology management,
Application software,Cache memory,Cache storage,Delay,Embedded computing,Embedded system,Memory management,Power system management,Runtime,Scanning probe microscopy,
Application software,Cache memory,Computer languages,Data compression,Embedded system,Hardware,Permission,Program processors,Real time systems,Scanning probe microscopy,
Application software,Cache storage,Embedded system,Field programmable gate arrays,Hardware,Partitioning algorithms,Reconfigurable logic,Scanning probe microscopy,Space exploration,System performance,
Application software,Circuits,Computer science,Embedded software,Embedded system,Energy efficiency,Packaging,Real time systems,Software packages,Software systems,
Application software,Clocks,Computer science,Costs,Embedded system,Energy consumption,Kernel,Linux,Operating systems,Real time systems,
Application software,Clocks,Distributed power generation,Embedded software,Embedded system,Hardware,Pipelines,Power generation,Software performance,Software tools,
Application software,CMOS process,Computer architecture,Delay,Embedded system,Energy consumption,Power dissipation,Protocols,Random access memory,System-on-a-chip,
Application software,Code standards,Codecs,Computer architecture,Embedded system,Energy consumption,Memory architecture,Mobile communication,Scanning probe microscopy,Space exploration,
Application software,Communication networks,Concurrent computing,Design optimization,Embedded system,Energy consumption,Multimedia systems,Network-on-a-chip,Performance evaluation,Real time systems,
Application software,Computer aided instruction,Costs,Design engineering,Embedded computing,Embedded system,Field programmable gate arrays,Hardware,Open source software,Process design,
Application software,Computer aided instruction,Delay,Embedded computing,Embedded system,Hardware,Image processing,Prefetching,Technological innovation,Very large scale integration,
Application software,Computer applications,Computer science,Digital signal processing,Embedded system,Flow graphs,Process design,Programming,Registers,Simulated annealing,
Application software,Computer applications,Concurrent computing,Embedded system,Encoding,Medical services,Modems,Multimedia systems,Parallel processing,Pattern analysis,
Application software,Computer architecture,Computer science,Embedded computing,Embedded system,Energy consumption,Filters,Memory architecture,Microprocessors,Power engineering and energy,
Application software,Computer architecture,Costs,Embedded system,Energy consumption,Energy dissipation,Energy efficiency,Multimedia systems,Software testing,Space exploration,
Application software,Computer architecture,Design optimization,Embedded computing,Embedded system,Hardware,Multimedia systems,Performance analysis,Software performance,Statistical analysis,
Application software,Computer architecture,Embedded system,Hardware,Laboratories,Libraries,Pattern matching,Permission,Process design,Tree graphs,
Application software,Computer science,Costs,Councils,Embedded system,Hardware,Linear programming,NP-hard problem,Polynomials,Real time systems,
Application software,Computer science,Data buses,Embedded system,Kernel,Large scale integration,Microprocessors,Random access memory,Reduced instruction set computing,System-on-a-chip,
Application software,Computer science,Data structures,Embedded software,Embedded system,Memory management,Mobile computing,Packaging,Software design,Space technology,
Application software,Computer science,Embedded computing,Embedded system,Energy consumption,Energy management,Optimizing compilers,Program processors,Scanning probe microscopy,System-on-a-chip,
Application software,Concurrent computing,Distributed computing,Embedded system,Kernel,Multimedia systems,Parallel processing,Pipeline processing,Scheduling,Streaming media,
Application software,Concurrent computing,Embedded system,Hardware,Linux,Memory management,Power system management,Programming profession,Prototypes,Software prototyping,
Application software,Containers,Costs,Data structures,Embedded software,Embedded system,Hardware,Multimedia systems,Resource management,Software libraries,
Application software,Context,Embedded system,Information science,Interference,Multiprocessing systems,Performance analysis,Processor scheduling,Real time systems,Timing,
Application software,Cost function,Embedded computing,Embedded system,Energy consumption,Memory architecture,Power system management,SDRAM,Scanning probe microscopy,System-on-a-chip,
Application software,Costs,Embedded computing,Embedded software,Embedded system,Energy consumption,Hardware,Pulp manufacturing,Software performance,Software systems,
Application software,Data analysis,Data mining,Design optimization,Embedded software,Embedded system,Optimization methods,Runtime,Software tools,Yarn,
Application software,Data structures,Embedded system,Energy consumption,Information retrieval,Libraries,Memory,Multimedia systems,Runtime,Very large scale integration,
Application software,Degradation,Embedded software,Embedded system,Hardware,Memory management,Prefetching,Real time systems,Space technology,Switches,
Application software,Delay,Educational institutions,Embedded system,Energy consumption,Hardware,Memory management,Power system management,Runtime,Scanning probe microscopy,
Application software,Delay,Embedded computing,Embedded software,Embedded system,Energy efficiency,Libraries,Runtime,Scanning probe microscopy,Very large scale integration,
Application software,Delay,Embedded software,Embedded system,Hardware,Multiprocessing systems,Quality management,Resource management,Streaming media,Switches,
Application software,Delta modulation,Embedded system,Energy consumption,Energy management,Hardware,Memory architecture,Memory management,Power system management,Wireless networks,
Application software,Design optimization,Embedded software,Embedded system,Energy consumption,Hardware,Manufacturing,Silicon,Software performance,System-on-a-chip,
Application software,Design optimization,Embedded system,Intelligent structures,Memory architecture,Neural networks,Pattern analysis,Random access memory,Testing,Tiles,
Application software,Embedded computing,Embedded system,Energy consumption,Multimedia systems,Parallel processing,Power system reliability,Processor scheduling,Scanning probe microscopy,Scheduling algorithm,
Application software,Embedded computing,Embedded system,Image analysis,Image processing,Multidimensional signal processing,Parallel processing,Pipelines,Processor scheduling,Space exploration,
Application software,Embedded software,Embedded system,Hardware,Memory management,Permission,Random access memory,Software performance,System-on-a-chip,Time factors,
Application software,Embedded system,Energy consumption,Energy management,Hardware,Information analysis,Libraries,Memory management,Runtime,Scanning probe microscopy,
Application software,Embedded system,Energy management,Hardware,Memory management,Multicore processing,Power system management,Scanning probe microscopy,Software performance,Temperature,
Application software,Embedded system,Field programmable gate arrays,Hardware,Logic design,Logic devices,Logic programming,Microarchitecture,Programmable logic arrays,Space exploration,
Application software,Embedded system,Hardware,Microcontrollers,Multicore processing,Parallel processing,Random access memory,Real time systems,Robustness,Timing,
Application software,Embedded system,Information analysis,Information science,Multiprocessing systems,Pipelines,Processor scheduling,Real time systems,Timing,Very large scale integration,
Application specific integrated circuits,Australia,Cache memory,Computer science,Embedded system,Hardware,Heuristic algorithms,Memory management,Scanning probe microscopy,Space heating,
Application specific integrated circuits,Computer architecture,Contracts,Embedded system,Monitoring,Processor scheduling,Read-write memory,Steady-state,System buses,Throughput,
Application specific integrated circuits,Costs,Digital integrated circuits,Digital signal processing,Embedded system,Microcontrollers,Microprocessors,Processor scheduling,Read only memory,Tree graphs,
Application specific integrated circuits,Costs,Embedded system,Energy consumption,Genetic algorithms,Heuristic algorithms,Memory architecture,System-on-a-chip,Time to market,Videos,
Application specific processors,Australia,Communications technology,Computer architecture,Computer science,Embedded system,Energy consumption,Hardware,Humans,Software systems,
Application specific processors,Computer architecture,Costs,Embedded system,Forward error correction,Performance analysis,Real time systems,Registers,Software radio,Software standards,
Application specific processors,Computer architecture,Design optimization,Embedded system,Hardware,Iterative methods,Optimizing compilers,Process design,Program processors,Software tools,
Application specific processors,Cost function,Digital signal processing,Embedded software,Embedded system,Hardware,Process design,Sun,System-on-a-chip,Timing,
Application specific processors,Costs,Delay,Digital systems,Embedded system,Energy consumption,Energy efficiency,Program processors,System performance,System-on-a-chip,
Application specific processors,Costs,Embedded system,Hardware,Informatics,Pipeline processing,Process design,Reduced instruction set computing,Space exploration,System-on-a-chip,
Approximation algorithms,Embedded system,Heuristic algorithms,Joints,Measurement,Minimization,Partitioning algorithms,
Architecture description languages,Clocks,Computer architecture,Embedded system,Frequency,Power generation,Power system modeling,Software performance,Software tools,System performance,
Area measurement,Concurrent computing,Embedded system,Encoding,Field programmable gate arrays,Hardware,Parallel processing,Scalability,Software performance,Vector processors,
Arrays,Bandwidth,Capacitors,Instruction sets,Memory management,Random access memory,Timing,
Arrays,Dynamic programming,Heuristic algorithms,Memory architecture,Memory management,Random access memory,Resource management,
Arrays,Embedded systems,Energy consumption,Pipelines,Power demand,Time frequency analysis,
Arrays,Embedded systems,Games,Memory management,Runtime,Vectors,
Arrays,Energy consumption,Indexes,Lattices,Memory management,Random access memory,System-on-chip,
Art,Benchmark testing,Educational institutions,Embedded computing,Embedded system,Flash memory,Hardware,Microprocessors,Multicore processing,Stress,
Ash,Computer architecture,Computers,Random access memory,Real-time systems,Sensors,Vehicles,
Ash,Law,Nonvolatile memory,Optimal scheduling,Schedules,Scheduling,
Asia,Costs,Embedded system,Impedance,Performance gain,Signal processing algorithms,Speech processing,Testing,Video signal processing,Writing,
Assembly systems,Computer architecture,Dynamic compiler,Embedded software,Embedded system,Laboratories,Optimizing compilers,Process design,Runtime,Software design,
Assembly,Compaction,Digital signal processing,Digital signal processors,Embedded system,Energy consumption,Genetic algorithms,Optimizing compilers,Registers,Tree graphs,
Assembly,Computer science,Costs,Design optimization,Embedded system,Energy dissipation,Energy efficiency,Optimizing compilers,Real time systems,Timing,
Associate members,Embedded system,Laboratories,Memory management,Process design,Random access memory,Scanning probe microscopy,Signal processing,Space exploration,System-on-a-chip,
Atherosclerosis,Delay,Embedded system,Energy consumption,Image processing,Microprocessors,Optimizing compilers,Random access memory,Scanning probe microscopy,System-on-a-chip,
Australia,Cache memory,Computer science,Design optimization,Embedded system,Energy consumption,Optimization methods,Random access memory,Read-write memory,Scanning probe microscopy,
Australia,Cache memory,Computer science,Embedded system,Energy consumption,Filters,Memory management,Microprocessors,Multiplexing,Pollution,
Automatic control,Buffer storage,Control systems,Data mining,Microprocessors,National electric code,Pollution,Registers,
